#Si 111 zone axis

# define crystal here

crystal silicon : dw = iso occ = 1

cell 5.4307 5.4307 5.4307 90.0 90.0 90.0

atom Si 0.125 0.125  0.125 0.4668

spg 227 2

# define diffraction condition

hv 302.5
zone 1 2 0
norm 1 2 0
kt 0 0 0
xaxis 0 0 4
#xaxis 1 -1 1
conv 2
samp 50
#pix 0.1



# define beam selection and diagonalization rule here
# sele 3.5 2.5 0.1 0
hkl 117
  0   0   0
  0   0  -2
  0   0   2
  0   0  -4
  0   0   4
  4  -2   0
 -4   2   0
  4  -2  -2
 -4   2  -2
  4  -2   2
 -4   2   2
  0   0  -6
  4  -2  -4
 -4   2  -4
  4  -2   4
 -4   2   4
  0   0   6
  4  -2  -6
 -4   2  -6
  4  -2   6
 -4   2   6
  0   0  -8
  0   0   8
  8  -4   0
 -8   4   0
  4  -2  -8
 -4   2  -8
  8  -4  -2
  8  -4   2
 -8   4  -2
 -8   4   2
  4  -2   8
 -4   2   8
  8  -4  -4
 -8   4  -4
  8  -4   4
 -8   4   4
  0   0 -10
  0   0  10
  8  -4  -6
 -8   4  -6
  8  -4   6
 -8   4   6
  4  -2 -10
 -4   2 -10
  4  -2  10
 -4   2  10
  0   0 -12
  8  -4  -8
 -8   4  -8
  8  -4   8
 -8   4   8
  0   0  12
  4  -2 -12
 -4   2 -12
  4  -2  12
 -4   2  12
  8  -4 -10
 -8   4 -10
 12  -6   0
-12   6   0
  8  -4  10
 -8   4  10
 12  -6  -2
 12  -6   2
-12   6  -2
-12   6   2
 -1   1 -13
 -1   1  -9
  7  -3   5
 -5   3  -7
  7  -3 -11
 -9   5  -1
  3  -1  -7
 -1   1 -11
  7  -3  -1
  7  -3  -5
  7  -3   7
 11  -5   1
  3  -1 -11
 -9   5   1
 -9   5  -7
 11  -5  -3
 -5   3  -5
  3  -1   7
  3  -1  -9
  7  -3   9
  3  -1 -13
 -5   3  -9
 -9   5   3
  7  -3   1
 -5   3   5
  7  -3  -7
 -1   1   7
 11  -5   3
  3  -1   9
 -9   5  -5
  7  -3  11
 -9   5   5
 -1   1  -7
 -5   3   7
  7  -3  -9
 -1   1   9
 11  -5  -5
  3  -1  11
  7  -3   3
 -9   5   7
  7  -3  -3
 -5   3   9
 11  -5   5
 -1   1  11
 -9   5  -3
  3  -1  13
 -5   3 -11
 -5   3  11
 11  -5  -1
 -1   1  13

sgmax 3.5
sgmin 0.15
omeg 10.0

# define output
aper 1.0
abs 0.0




