#Si 111 zone axis

# define crystal here

crystal silicon : dw = iso occ = 1

cell 5.4307 5.4307 5.4307 90.0 90.0 90.0

atom Si 0.125 0.125  0.125 0.4668

spg 227 2

# define diffraction condition

hv 302.5
zone 1 1 1
norm 1 1 1

kt -5 -5 10
xaxis 1 -1 0
conv 4
samp 80
#pix 0.1



# define beam selection and diagonalization rule here
#sele 4 3.5 0.1 0

hkl 399
0 0 0
 2  0 -2
 2 -2  0
 0  2 -2
 0 -2  2
-2  2  0
-2  0  2
 4 -2 -2
 2  2 -4
 2 -4  2
-2  4 -2
-2 -2  4
-4  2  2
 4  0 -4
 4 -4  0
 0  4 -4
 0 -4  4
-4  4  0
-4  0  4
 6 -2 -4
 6 -4 -2
 4  2 -6
 4 -6  2
 2  4 -6
 2 -6  4
-2  6 -4
-2 -4  6
-4  6 -2
-4 -2  6
-6  4  2
-6  2  4
 6  0 -6
 6 -6  0
 0  6 -6
 0 -6  6
-6  6  0
-6  0  6
 8 -4 -4
 4  4 -8
 4 -8  4
-4  8 -4
-4 -4  8
-8  4  4
 8 -2 -6
 8 -6 -2
 6  2 -8
 6 -8  2
 2  6 -8
 2 -8  6
-2  8 -6
-6  8 -2
-8  6  2
-8  2  6
 8  0 -8
 8 -8  0
 0  8 -8
-8  8  0
10 -4 -6
10 -6 -4
  6   4 -10
  6 -10   4
  4   6 -10
  4 -10   6
-4 10 -6
-6 10 -4
-10   6   4
-10   4   6
10 -2 -8
10 -8 -2
  8   2 -10
  8 -10   2
  2   8 -10
-2 10 -8
-8 10 -2
-10   8   2
 10   0 -10
 10 -10   0
  0  10 -10
-10  10   0
12 -6 -6
  6   6 -12
  6 -12   6
-6 12 -6
-12   6   6
12 -4 -8
12 -8 -4
  8   4 -12
  8 -12   4
  4   8 -12
-4 12 -8
-8 12 -4
-12   8   4
 12  -2 -10
 12 -10  -2
 10   2 -12
 10 -12   2
  2  10 -12
 -2  12 -10
-10  12  -2
-12  10   2
 12   0 -12
 12 -12   0
  0  12 -12
-12  12   0
14 -6 -8
14 -8 -6
  8   6 -14
  6   8 -14
-6 14 -8
-8 14 -6
 14  -4 -10
 14 -10  -4
 10   4 -14
 10 -14   4
  4  10 -14
 -4  14 -10
-10  14  -4
-14  10   4
 14  -2 -12
 14 -12  -2
 12   2 -14
 12 -14   2
  2  12 -14
 -2  14 -12
-12  14  -2
-14  12   2
  7 -15   9
  8 -14   8
  3  11 -15
  3   9 -13
  9   3 -13
  3   7 -11
15 -9 -5
  5   9 -13
 3  5 -9
  9   1 -11
 3  3 -7
16 -8 -6
 3  1 -5
 11   3 -13
 9 -1 -9
13 -5 -9
 11   1 -11
 9 -3 -7
 5 -5  1
 15 -11  -3
 5 -7  3
 9 -5 -5
 5 -9  5
  5 -11   7
  6 -10   6
  5 -13   9
  6 -12   8
  6 -14  10
  7 -13   9
  1  11 -13
 11   3 -15
  1   9 -11
 11   1 -13
  3  11 -13
 1  7 -9
11 -5 -5
 1  5 -7
15 -9 -7
 1  3 -5
11 -7 -3
 11  -1 -11
11 -9 -1
 15  -3 -11
 11 -11   1
 12 -10   0
 3 -5  3
 13   1 -13
 3 -7  5
 3 -9  7
  3 -11   9
  4 -10   8
  3 -13  11
  4 -12  10
  4 -14  12
  5 -13  11
 -1  13 -13
 -1  11 -11
 11 -13   3
  1  13 -13
-1  9 -9
 12 -12   2
  1  11 -11
-1  7 -7
 12 -14   4
-1  5 -5
  6   8 -16
  7   7 -15
  7   5 -13
11 -3 -9
  9   7 -15
  7   3 -11
 1 -5  5
 1 -7  7
 1 -9  9
 2 -8  8
  1 -11  11
  2 -10  10
  1 -13  13
  2 -12  12
  3 -13  13
 -3  13 -11
13 -7 -7
-3 11 -9
  9   5 -13
 -1  13 -11
-3  9 -7
 7  1 -9
-3  7 -5
