#Si 111 zone axis

# define crystal here

crystal silicon : dw = iso occ = 1

cell 5.4307 5.4307 5.4307 90.0 90.0 90.0

atom Si 0.125 0.125  0.125 0.4668

spg 227 2

# define diffraction condition

hv 302.5
zone 1 1 0
norm 1 1 0
kt 0 0 0
xaxis 0 0 2
#xaxis 1 -1 1
conv 4
samp 40
#pix 0.1



# define beam selection and diagonalization rule here
#sele 3.5 2.5 0.1 0

hkl 205
 0   0   0
 1  -1  -1
-1   1  -1
 1  -1   1
-1   1   1
 0   0  -2
 0   0   2
 2  -2   0
-2   2   0
 1  -1  -3
-1   1  -3
 1  -1   3
-1   1   3
 2  -2  -2
-2   2  -2
 2  -2   2
-2   2   2
 0   0  -4
 0   0   4
 3  -3  -1
 3  -3   1
-3   3  -1
-3   3   1
 2  -2  -4
-2   2  -4
 2  -2   4
-2   2   4
 1  -1  -5
 3  -3  -3
-1   1  -5
-3   3  -3
 3  -3   3
 1  -1   5
-3   3   3
-1   1   5
 4  -4   0
-4   4   0
 0   0  -6
 4  -4  -2
 4  -4   2
-4   4  -2
-4   4   2
 0   0   6
 3  -3  -5
-3   3  -5
 3  -3   5
-3   3   5
 2  -2  -6
-2   2  -6
 2  -2   6
-2   2   6
 4  -4  -4
-4   4  -4
 4  -4   4
-4   4   4
 1  -1  -7
-1   1  -7
 5  -5  -1
 5  -5   1
-5   5  -1
-5   5   1
 1  -1   7
-1   1   7
 5  -5  -3
 5  -5   3
-5   5  -3
-5   5   3
 0   0  -8
 0   0   8
 3  -3  -7
-3   3  -7
 3  -3   7
-3   3   7
 4  -4  -6
-4   4  -6
 4  -4   6
-4   4   6
 2  -2  -8
-2   2  -8
 6  -6   0
-6   6   0
 2  -2   8
-2   2   8
 5  -5  -5
-5   5  -5
 5  -5   5
-5   5   5
 6  -6  -2
 6  -6   2
-6   6  -2
-6   6   2
 1  -1  -9
-1   1  -9
 1  -1   9
-1   1   9
 6  -6  -4
 6  -6   4
-6   6  -4
-6   6   4
 4  -4  -8
-4   4  -8
 4  -4   8
-4   4   8
 3  -3  -9
 5  -5  -7
 7  -7  -1
-3   3  -9
 7  -7   1
-5   5  -7
 5  -5   7
-7   7  -1
 3  -3   9
-7   7   1
-5   5   7
-3   3   9
 0   0 -10
 0   0  10
 7  -7  -3
 7  -7   3
-7   7  -3
-7   7   3
 2  -2 -10
 6  -6  -6
-2   2 -10
-6   6  -6
 6  -6   6
 2  -2  10
-6   6   6
-2   2  10
 1  -1 -11
 7  -7  -5
-1   1 -11
 7  -7   5
-7   7  -5
 1  -1  11
-7   7   5
-1   1  11
 8  -8   0
-8   8   0
 5  -5  -9
-5   5  -9
 5  -5   9
-5   5   9
 4  -4 -10
 8  -8  -2
-4   4 -10
 8  -8   2
-8   8  -2
 4  -4  10
-8   8   2
-4   4  10
 6  -6  -8
-6   6  -8
 6  -6   8
-6   6   8
 3  -3 -11
-3   3 -11
 3  -3  11
-3   3  11
 0   0 -12
 8  -8  -4
 8  -8   4
-8   8  -4
-8   8   4
 0   0  12
 7  -7  -7
-7   7  -7
 7  -7   7
-7   7   7
 2  -2 -12
-2   2 -12
 2  -2  12
-2   2  12
 9  -9  -1
 9  -9   1
-9   9  -1
-9   9   1
 8  -8  -6
 8  -8   6
-8   8  -6
-8   8   6
 5  -5 -11
 1  -1 -13
-1   1 -13
 9  -9  -3
-5   5 -11
 9  -9   3
-9   9  -3
 5  -5  11
-9   9   3
 1  -1  13
-1   1  13
-5   5  11
 6  -6 -10
-6   6 -10
 6  -6  10
-6   6  10
 4  -4 -12
-4   4 -12
 4  -4  12
-4   4  12
 7  -7  -9
-7   7  -9
 7  -7   9
 7   7   9
sgmax 3.5
sgmin 0.15
omeg 10.0

# define output
aper 1.0
abs 0.0


#adj 4
#-1 1 1 0.0542785 0.0000000e+00 5.6254957e-04 1.8000000e+02
#1 -1 -1 0.0542785 0.0000000e+00 5.6254957e-04 1.8000000e+02
#1 -1 1 0.0542785 0.0000000e+00 5.6254957e-04 1.8000000e+02
#-1 1 -1 0.0542785 0.0000000e+00 5.6254957e-04 1.8000000e+02
#-2 2 0 0.0460924 0.0000000e+00 7.3504535e-04 1.8000000e+02
#-1 1 3 0.0262070 1.8000000e+02 4.9703574e-04 0.0000000e+00
#1 -1 3 0.0262070 1.8000000e+02 4.9703574e-04 0.0000000e+00
#2 -2 2 0.0005406 180 2.9882745e-36 1.8000000e+02
#-2 2 2 0.0005406 180 2.9882745e-36 1.8000000e+02
#3 -3 1 0.0165972 0.0000000e+00 4.5006312e-04 1.8000000e+02
#-3 3 1 0.0165972 0.0000000e+00 4.5006312e-04 1.8000000e+02
#0 0 4  0.0273639 1.8000000e+02 6.6099927e-04 0.0000000e+00

