#Si 110 zone axis

# define crystal here

crystal silicon : dw = iso occ = par 

cell 5.4307 5.4307 5.414 90.0 90.0 90.0
atom Si#1   0.25000  0.25000  0.25000  0.4688  0.94
atom Si#2   0.0000  0.0000  0.00000  0.4688  0.985
atom P      0.125  0.125  0.125  0.5     0.06

spg 216 1


# define diffraction condition

hv 302.5
zone 1 1 0
norm 1 1 0
kt 0 0 0
xaxis 0 0 2
conv 3.4
samp 50
#pix 0.1



# define beam selection and diagonalization rule here
sele 3.0 1.5 0.1 0
sgmin 0.3
omeg 10.0

# define output
aper 1.0
abs 0.0


#adj 6
#0 0 -4 2.6407113E-02 0 6.11824E-04 180
#0 0 -2 2.2623227e-03 180 2.7707130e-05 0
#1 -1 -1 5.6128476e-02 -4.6858364e+01  5.5195129e-04  1.3292944e+02
#-1 1 -1 5.6128476e-02 -4.6858364e+01  5.5195129e-04  1.3292944e+02
#1 -1 1 5.6128476e-02 4.6858364e+01  5.5195129e-04  -1.3292944e+02
#-1 1 1 5.6128476e-02 4.6858364e+01  5.5195129e-04  -1.3292944e+02


