#Si 110 zone axis

# define crystal here

crystal silicon : dw = iso occ = 1

cell 5.4307 5.4307 5.4307 90.0 90.0 90.0

atom Si 0.125 0.125  0.125 0.4668

spg 227 2

# define diffraction condition

hv 196.75
zone 1 1 0
norm 1 1 0
kt 12.0152 -12.0152 26.4176
xaxis 1 -1 -1
#xaxis 1 -1 1
conv 0.551836
samp 20
#pix 0.1



# define beam selection and diagonalization rule here
#sele 4 6 0.1 0

hkl 493
0   0   0
-1   1  -1 
1  -1  -1
-1   1   1 
1  -1   1 
-2   2   0
2  -2   0
-1   1  -3
1  -1  -3
-1   1   3
1  -1   3
-2   2  -2
2  -2  -2
-2   2   2
2  -2   2
0   0  -4
0   0   4
-3   3  -1
-3   3   1
3  -3  -1
3  -3   1
-2   2  -4
2  -2  -4
-2   2   4
2  -2   4
-1   1  -5
-3   3  -3
1  -1  -5
3  -3  -3
-3   3   3
-1   1   5
3  -3   3
1  -1   5
-4   4   0
4  -4   0
0   0  -6
-4   4  -2
-4   4   2
4  -4  -2
4  -4   2
0   0   6
-3   3  -5
3  -3  -5
-3   3   5
3  -3   5
-2   2  -6
2  -2  -6
-2   2   6
2  -2   6
-4   4  -4
4  -4  -4
-4   4   4
4  -4   4
-1   1  -7
1  -1  -7
-5   5  -1
-5   5   1
5  -5  -1
5  -5   1
-1   1   7
1  -1   7
-5   5  -3
-5   5   3
5  -5  -3
0   0  -8
3  -3  -7
-3   3   7
4  -4  -6
-4   4   6
2  -2  -8
-6   6   0
6  -6   0
5  -5  -5
-5   5   5
-6   6  -2
-6   6   2
6  -6  -2
-6   6   4
6  -6  -4
4  -4  -8
-7   7  -1
3  -3  -9
-7   7   1
5  -5  -7
-5   5   7
-7   7   3
6  -6  -6
-6   6   6
-7   7   5
7  -7  -5
5  -5  -9
4  -4  -10
-8   8   2
6  -6  -8
-8   8   4
7  -7  -7
-7   7   7
-8   8   6
5  -5  -11
-9   9   3
6  -6  -10
7  -7  -9
-9   9   5
8  -8  -8
-9   9   7
6  -6  -12
10  10   4
7  -7  -11
8  -8  -10
10  10   6
11  11   3
0   2  -2
-3   1  -3
-5   3  -9
-1   3  -1
-4   2  -2
-5   3  -1
-7   5  -7
-8   6  -6
-9   7  -5
-1  -1  -11
-2   0  -10
-3   1  -9
-5   3  -7
-6   4  -6
-7   5  -5
1  -3  -5
-9   7  -3
3  -1  -3
0  -2  -10
2   0  -2
3   1  -1
-1  -1  -3
-1  -1  -9
1   1  -1
2   2   0
-2   0  -2
-5   3  -15
1   3   1
-3   1  -1
-1   3   1
-6   4  -14
-2   4   2
-5   3   1
-3   1  -7
-7   5  -13
-4   2  -6
-5   3  -5
-9   7  -11
10   8  -10
-7   5  -3
-8   6  -2
5  -3  -3
-3   1  -15
4  -2  -2
1  -3  -3
-4   2  -14
3  -1  -1
0  -2  -2
-5   3  -13
3   1   1
-1  -1  -1
1   1   1
-3  -1  -1
0   2   2
-3   1   1
-7   5  -11
-1   3   3
-4   2   2
-8   6  -10
1  -3  -9
-9   7  -9
-1  -1  -7
-11   9  -7
-2   0  -6
6  -4  -2
5  -3  -1
2  -4  -2
1  -3  -1
-3   1  -5
3  -1   1
-1  -3  -1
-1  -1  -15
2   0   2
-2  -2   0
-1  -1   1
-1   3  -3
1   1   3
-2   0   2
-3   1   3
-2   0  -14
-1   3   5
-5   3  -3
-2   4   6
-3   1  -13
-3   5   7
-6   4  -2
11  -9  -5
8  -6  -2
7  -5  -1
-7   5  -1
-5   3  -11
5  -3   1
-6   4  -10
4  -2   2
1  -3   1
-7   5  -9
3  -1   3
0  -2   2
-1  -1   3
-9   7  -7
1   1   5
10   8  -6
0   2   6
11   9  -5
-1   3   7
-3   5   9
-4   6   10
-5   7   11
11  -9  -3
10  -8  -2
9  -7  -1
1  -3  -15
7  -5   1
0  -2  -14
6  -4   2
1  -3  -7
5  -3   3
-1  -1  -13
1  -3   3
0  -2  -6
3  -1   5
2   0   6
1   1   7
-1  -1  -5
-1   3   9
-2   4   10
-3   5   11
-5   7   13
12  -10  -2
11  -9  -1
9  -7   1
8  -6   2
7  -5   3
-3   1  -11
5  -3   5
1   1  -3
4  -2   6
3  -1   7
-4   2  -10
1   1   9
0   2   10
-1   3   11
-3   5   13
-4   6   14
11  -9   1
10  -8   2
9  -7   3
7  -5   5
6  -4   6
5  -3   7
3  -1   9
2   0   10
1   1   11
-1   3   13
9  -7   5
8  -6   6
7  -5   7
5  -3   9
4  -2   10
3  -1   11
5  -1   13
3   1   15
2   2   16
11  -7   9
9  -5   11
8  -4   12
7  -3   13
5  -1   15
-3   1  -19
-2   0  -18
-1  -1  -17
0  -2  -16
17  -15  -17
21  -17  -15
22  -18  -14
13  -11  -7
14  -12  -6
18  -14  -4
19  -15  -3
23  -17  -1
24  -18   0
-3   1  -17
-2   0  -16
-3   1  -31
-2   0  -30
12  -10  -6
13  -11  -5
18  -14  -2
23  -17   1
-4   2  -16
-1  -1  -29
0  -2  -28
12  -10  -4
17  -13  -1
18  -14   0
22  -16   2
26  -18   4
-2   0  -12
1  -3  -27
2  -4  -26
16  -12   0
17  -13   1
21  -15   3
22  -16   4
26  -18   6
-4   2  -12
1  -3  -31
2  -4  -30
16  -12   2
21  -15   5
25  -17   7
-6   4  -12
15  -13  -17
16  -14  -16
10  -8   0
15  -11   3
16  -12   4
20  -14   6
24  -16   8
25  -17   9
-8   6  -12
21  -17  -13
22  -18  -12
14  -10   4
15  -11   5
19  -13   7
20  -14   8
24  -16   10
-6   4  -8
-2   0  -28
-1  -1  -27
0  -2  -26
14  -10   6
19  -13   9
23  -15   11
-10   8  -10
-8   6  -8
1  -3  -25
2  -4  -24
17  -15  -23
8  -6   4
13  -9   7
18  -12   10
22  -14   12
23  -15   13
-12   10  -10
-11   9  -9
-10   8  -8
16  -14  -24
16  -14  -22
6  -4   4
12  -8   8
17  -11   11
22  -14   14
-14   12  -10
-13   11  -9
-12   10  -8
-10   8  -6
15  -13  -15
16  -14  -14
21  -17  -11
12  -8   10
16  -10   12
17  -11   13
21  -13   15
-21   19  -15
-20   18  -14
-19   17  -13
-18   16  -12
-17   15  -11
-16   14  -10
-15   13  -9
-14   12  -8
-13   11  -7
-12   10  -6
-11   9  -5
-2   0  -26
-1  -1  -25
0  -2  -24
10  -6   10
11  -7   11
15  -9   13
16  -10   14
20  -12   16
-21   19  -13
-20   18  -12
-19   17  -11
-18   16  -10
-17   15  -9
-16   14  -8
-15   13  -7
-14   12  -6
-13   11  -5
-12   10  -4
1  -3  -23
2  -4  -22
4  -2   8
10  -6   12
14  -8   14
15  -9   15
19  -11   17
23  -13   19
-22   20  -12
-21   19  -11
-20   18  -10
-19   17  -9
-18   16  -8
-17   15  -7
-16   14  -6
-15   13  -5
-14   12  -4
16  -14  -20
17  -15  -19
-2   0  -32
2   0   8
9  -5   13
13  -7   15
14  -8   16
18  -10   18
22  -12   20
-22   20  -10
-21   19  -9
-20   18  -8
-19   17  -7
-18   16  -6
-17   15  -5
15  -13  -13
16  -14  -12
20  -16  -10
8  -4   14
12  -6   16
13  -7   17
17  -9   19
-23   21  -9
-22   20  -8
-21   19  -7
21  -17  -9
25  -19  -7
-2   0  -24
6  -2   14
7  -3   15
11  -5   17
12  -6   18
16  -8   20
17  -9   21
-1  -1  -23
0  -2  -22
1  -3  -21
0   2   12
6  -2   16
10  -4   18
11  -5   19
15  -7   21
16  -8   22
-1  -1  -31
0  -2  -30
14  -12  -12
-2   4   12
4   0   16
9  -3   19
10  -4   20
14  -6   22
15  -7   23
15  -13  -11
20  -16  -8
