#Si 111 zone axis

# define crystal here

crystal silicon : dw = iso occ = 1

cell 13.382 20.125 19.89 90.0 90.547 90.0

atom Si 0.67779 0.57912 1.05577 0.5
atom Si 0.83301 0.68703 1.03048 0.5
atom Si 1.05036 0.72046 1.0624 0.5
atom Si 1.03559 0.87631 1.06265 0.5
atom Si 0.82264 0.92393 1.028 0.5
atom Si 0.68452 0.80555 1.05598 0.5
atom Si 0.68048 0.57494 0.82847 0.5
atom Si 0.82537 0.68801 0.87305 0.5
atom Si 1.03573 0.72675 0.82432 0.5
atom Si 1.0339 0.88096 0.82405 0.5
atom Si 0.82358 0.92861 0.87048 0.5
atom Si 0.68555 0.80943 0.83397 0.5
atom Si 0.83474 1.07245 1.05715 0.5
atom Si 0.68764 1.18796 1.02737 0.5
atom Si 0.52979 0.77749 0.93887 0.5
atom Si 0.53351 0.62169 0.9358 0.5
atom Si 0.32081 0.57127 0.97293 0.5
atom Si 0.18197 0.68751 0.93798 0.5
atom Si 0.81542 1.07601 0.82785 0.5
atom Si 0.67047 1.18785 0.8692 0.5
atom Si 0.54384 0.77317 1.16941 0.5
atom Si 0.53708 0.61878 1.17046 0.5
atom Si 0.32204 0.57234 1.13043 0.5
atom Si 0.69947 0.80655 0.67985 0.5
atom O 0.778 0.6229 1.058 0.5
atom O 0.9402 0.6897 1.0652 0.5
atom O 1.0439 0.7982 1.0493 0.5
atom O 0.921 0.898 1.0667 0.5
atom O 0.7289 0.8784 1.0462 0.5
atom O 0.7721 0.7519 1.0477 0.5
atom O 0.7719 0.6228 0.8465 0.5
atom O 0.9286 0.6947 0.8344 0.5
atom O 1.0315 0.8045 0.8444 0.5
atom O 0.9239 0.9111 0.8314 0.5
atom O 0.735 0.8795 0.848 0.5
atom O 0.7592 0.7525 0.86 0.5
atom O 0.845 0.6812 0.9512 0.5
atom O 0.8431 0.9224 0.9489 0.5
atom O 0.6211 0.5845 1.1256 0.5
atom O 0.608 0.6052 0.9963 0.5
atom O 0.5817 0.5985 0.8664 0.5
atom O 0.6385 0.8014 1.1302 0.5
atom O 0.5979 0.7926 1.0028 0.5
atom O 0.5822 0.8043 0.8726 0.5
atom O 0.7956 0.9974 1.0512 0.5
atom O 0.7891 1.0022 0.8525 0.5
atom O 0.6573 0.5763 0.7498 0.5
atom O 0.6636 0.8017 0.7553 0.5
atom O 1.0669 0.7182 0.7473 0.5
atom O 1.0681 0.8896 0.7481 0.5
atom O 0.7415 1.1208 1.0516 0.5
atom O 0.4249 0.8137 0.9467 0.5
atom O 0.511 0.699 0.9334 0.5
atom O 0.4316 0.5832 0.946 0.5
atom O 0.2446 0.6199 0.9361 0.5
atom O 0.745 1.2504 1.0593 0.5
atom O 0.7203 1.1215 0.8414 0.5
atom O 0.4454 0.814 1.1462 0.5
atom O 0.526 0.6964 1.152 0.5
atom O 0.4324 0.5833 1.1567 0.5
atom O 0.7476 0.8778 0.6665 0.5
atom O 0.782 0.7509 0.6684 0.5
atom O 0.6895 1.1945 0.9478 0.5
atom O 0.3186 0.5849 1.0513 0.5
atom O 1.111 0.9183 0.8717 0.5
atom O 1.0868 0.9139 1.0013 0.5
atom O 1.089 0.8956 1.132 0.5
atom O 1.1159 0.6906 0.871 0.5
atom O 1.1111 0.6871 1.0023 0.5
atom O 1.105 0.7053 1.1319 0.5
atom O 0.7099 0.5038 1.0439 0.5
atom O 0.711 0.502 0.8519 0.5

spg 14 2

# define diffraction condition

hv 302.5
zone 0 0 1
norm 0 1 1
kt 0 0 0
xaxis 0 2 0
conv 1.0
samp 8

# define beam selection and diagonalization rule here
sele 0.25 0.75 0.3 0
sgmin 0.15
omeg 10.0

# define output
aper 1.0
abs 0.0
