#Cu2O 
#crystal

crystal Cu2O : dw = iso occ = 1

cell 4.259600 4.259600 4.259600 90.000000 90.000000 90.000000

atom Cu  0.00 0.00 0.00 0.6813
atom O   0.25 0.25 0.25 0.7757
spg 224 2

hv 119.523003
zone 0 1 2
norm 0 1 2
kt 2.59327 -8.68843 4.34422
xaxis 1 0 0
conv 2
samp 60

#sele 3.5 3.5 0.001 0
#sele 3.5 2.5 0.1 0
hkl 312
0   0   0
-2   0   0
2   0   0
-1  -2   1
1  -2   1
-1   2  -1
1   2  -1
-3  -2   1
3  -2   1
-3   2  -1
3   2  -1
-4   0   0
4   0   0
0   4  -2
-2   4  -2
2   4  -2
-5  -2   1
-5   2  -1
5   2  -1
-6   0   0
6   0   0
-4   4  -2
4   4  -2
-7  -2   1
-7   2  -1
7   2  -1
3   6  -3
-6   4  -2
6   4  -2
-8   0   0
-5   6  -3
5   6  -3
-8   4  -2
8   4  -2
2   8  -4
-9   2  -1
9   2  -1
-7   6  -3
7   6  -3
4   8  -4
-10   0   0
-6   8  -4
6   8  -4
-10   4  -2
10   4  -2
-11   2  -1
-9   6  -3
9   6  -3
1  10  -5
3  10  -5
-8   8  -4
8   8  -4
-5  10  -5
5  10  -5
-12   4  -2
-11   6  -3
11   6  -3
-13   2  -1
-7  10  -5
7  10  -5
-10   8  -4
10   8  -4
0  12  -6
-2  12  -6
2  12  -6
-4  12  -6
4  12  -6
-9  10  -5
9  10  -5
-13   6  -3
-14   4  -2
-6  12  -6
6  12  -6
-7  -3   2
-4 -11   7
-7  -4   3
-3 -11   7
-5  -3   2
-2 -11   7
-3  -3   2
-2 -12   8
-1  -1   0
-1 -11   7
-1  -3   2
1  -1   0
0 -11   7
1  -3   2
0 -12   8
1 -11   7
3  -3   2
5  -3   2
5  -4   3
7  -3   2
7  -4   3
9  -3   2
9  -4   3
9  -5   4
11  -4   3
11  -5   4
11  -6   5
13  -5   4
-14  -1   1
-14  -2   2
-13  -1   1
-14  -3   3
-12  -1   1
2 -11   7
-12  -2   2
-11  -1   1
2 -12   8
-10  -1   1
-9  -1   1
-8  -1   1
-9  -9   6
-7  -1   1
-6  -1   1
-4   1  -1
-7  -8   5
-3   1  -1
-4  -1   1
-2   1  -1
-3  -1   1
-7  -9   6
-1   1  -1
-2  -1   1
0   1  -1
-1  -1   1
1   1  -1
0  -1   1
-7 -10   7
2   1  -1
1  -1   1
3   1  -1
2  -1   1
-5  -8   5
3  -1   1
4  -1   1
-5  -9   6
5  -1   1
6  -1   1
-5 -10   7
7  -1   1
8  -1   1
8  -2   2
9  -1   1
10  -1   1
10  -2   2
11  -1   1
11  -3   3
12  -2   2
12  -3   3
13  -3   3
14  -2   2
14  -3   3
-13   1   0
-3  -8   5
-13   0   1
-11   1   0
-3  -9   6
-9   1   0
-3 -10   7
-1  -8   5
-5   3  -2
-1  -9   6
-3   3  -2
-1 -10   7
-1   3  -2
-1   1   0
1  -8   5
1   3  -2
1   1   0
1  -9   6
3   3  -2
3   1   0
1 -10   7
3  -8   5
7   1   0
3  -9   6
9   1   0
11   1   0
11   0   1
13   1   0
13   0   1
13  -1   2
3 -10   7
-14   3  -1
-13   3  -1
-12   3  -1
5  -9   6
-11   3  -1
5 -10   7
-8   5  -3
-7   5  -3
5 -11   8
-6   5  -3
-5   5  -3
7  -9   6
-4   5  -3
-3   5  -3
7 -10   7
-2   5  -3
-1   5  -3
0   5  -3
1   5  -3
-12  -6   4
2   5  -3
-12  -7   5
3   5  -3
4   5  -3
-11  -7   5
5   5  -3
-10  -6   4
-9  -5   3
-10  -7   5
8   3  -1
9   3  -1
-8  -5   3
10   3  -1
11   3  -1
12   3  -1
12   2   0
13   3  -1
14   3  -1
-9  -7   5
-13   5  -2
-8  -6   4
-7  -5   3
-8  -7   5
-9   7  -4
-6  -5   3
-7   7  -4
-7  -7   5
-6  -6   4
-5   7  -4
-5  -5   3
-3   7  -4
-1   7  -4
1   7  -4
3   7  -4
-4  -5   3
-4  -6   4
5   7  -4
-3  -5   3
-2  -5   3
-2  -6   4
-1  -5   3
9   5  -2
0  -5   3
11   5  -2
13   5  -2
0  -6   4
-10   9  -5
1  -5   3
-9   9  -5
-8   9  -5
2  -5   3
-7   9  -5
2  -6   4
-6   9  -5
3  -5   3
-5   9  -5
-4   9  -5
-3   9  -5
-2   9  -5
-1   9  -5
0   9  -5
1   9  -5
2   9  -5
3   9  -5
4  -5   3
4   9  -5
3  -7   5
5   9  -5
4  -6   4
6   9  -5
5  -5   3
4  -7   5
5  -7   5
6  -6   4
10   7  -3
6  -7   5
11   7  -3
12   7  -3
7  -7   5
-7  11  -6
8  -6   4
8  -7   5
-5  11  -6
8  -8   6
-3  11  -6
-1  11  -6
1  11  -6
9  -7   5
3  11  -6
10  -7   5
10  -8   6
5  11  -6
11  -7   5
12  -7   5
-13  -4   3
11   9  -4
-13  -5   4
-11  -3   2
-2  13  -7
-1  13  -7
-11  -4   3
0  13  -7
1  13  -7
2  13  -7
-9  -3   2
-9  -4   3
-5 -11   7
sgmax 3.5
sgmin 0.15
omeg 25

aper 1.0
abs 0.0

