#Si 111 zone axis

# define crystal here

crystal silicon : dw = iso occ = 1

cell 12.38 12.38 12.38 90.0 90.0 90.0

atom O 0.029 0.054  0.650 0.4668
atom Gd 0.125 0.0  0.25 0.4668
atom Ga 0.0 0.0  0.0 0.4668
atom Ga 0.375 0.0  0.25 0.4668

spg 230 1

# define diffraction condition

hv 302.5
zone 1 1 0
norm 1 1 0
kt 0 0 0
xaxis 0 0 4
conv 5.02413
#conv 0.3
samp 40

# define beam selection and diagonalization rule here
#sele 1.0 1.5 0.3 0
hkl 894
0  0  0
1  -1  0
-1  1  0
0  0  -2
0  0  2
1  -1  -2
-1  1  2
2  -2  0
-2  2  0
2  -2  -2
-2  2  2
1  -1  -4
-3  3  0
3  -3  -2
-3  3  2
2  -2  -4
-2  2  4
3  -3  -4
-3  3  4
4  -4  -2
-4  4  2
4  -4  -4
-4  4  4
3  -3  -6
-5  5  2
5  -5  -4
-5  5  4
4  -4  -6
-4  4  6
5  -5  -6
-5  5  6
6  -6  -4
-6  6  4
6  -6  -6
-6  6  6
5  -5  -8
-7  7  4
7  -7  -6
-7  7  6
6  -6  -8
-8  8  4
7  -7  -8
-7  7  8
-8  8  6
6  -6  -10
8  -8  -8
-8  8  8
7  -7  -10
-9  9  6
9  -9  -8
-9  9  8
8  -8  -10
-10  10  6
7  -7  -12
9  -9  -10
-10  10  8
8  -8  -12
-11  11  6
10  -10  -10
-10  10  10
9  -9  -12
-11  11  8
8  -8  -14
-12  12  6
-11  11  10
10  -10  -12
-12  12  8
9  -9  -14
11  -11  -12
-12  12  10
10  -10  -14
-13  13  8
9  -9  -16
11  -11  -14
-13  13  10
10  -10  -16
-14  14  8
-13  13  12
12  -12  -14
-14  14  10
11  -11  -16
-15  15  8
10  -10  -18
-14  14  12
12  -12  -16
-15  15  10
11  -11  -18
-16  16  8
13  -13  -16
-15  15  12
12  -12  -18
-16  16  10
11  -11  -20
-17  17  8
-16  16  12
13  -13  -18
-17  17  10
12  -12  -20
-18  18  8
14  -14  -18
-17  17  12
13  -13  -20
-18  18  10
12  -12  -22
14  -14  -20
-18  18  12
13  -13  -22
-19  19  10
-18  18  14
15  -15  -20
-19  19  12
14  -14  -22
-20  20  10
13  -13  -24
-19  19  14
15  -15  -22
-20  20  12
14  -13  -7
16  -14  -4
17  -15  -2
18  -15  -1
19  -16  1
20  -17  3
21  -17  4
22  -18  6
1  -3  -28
2  -4  -26
3  -5  -24
5  -6  -21
6  -7  -19
7  -8  -17
10  -11  -25
18  -17  -17
12  -11  -9
13  -12  -7
15  -13  -4
16  -14  -2
18  -15  1
19  -16  3
21  -17  6
22  -18  8
23  -18  9
-1  -2  -29
0  -2  -28
1  -3  -26
2  -4  -24
3  -5  -22
5  -6  -19
6  -7  -17
20  -18  -14
17  -16  -17
16  -15  -15
12  -11  -7
13  -12  -5
15  -13  -2
16  -14  0
17  -14  1
18  -15  3
20  -16  6
21  -17  8
-2  -1  -29
0  -2  -26
1  -3  -24
2  -4  -22
4  -5  -19
5  -6  -17
6  -7  -15
17  -16  -13
19  -17  -10
11  -10  -7
12  -11  -5
14  -12  -2
15  -13  0
17  -14  3
18  -15  5
19  -15  6
20  -16  8
22  -17  11
-3  0  -29
-2  -1  -27
-1  -1  -26
0  -2  -24
1  -3  -22
2  -4  -20
4  -5  -17
5  -6  -15
20  -18  -8
22  -19  -5
23  -20  -3
11  -10  -5
12  -11  -3
13  -11  -2
14  -12  0
16  -13  3
17  -14  5
19  -15  8
20  -16  10
21  -16  11
22  -17  13
-4  1  -29
-3  0  -27
-1  -1  -24
0  -2  -22
1  -3  -20
3  -4  -17
4  -5  -15
5  -6  -13
8  -9  -27
9  -10  -25
10  -9  -5
11  -10  -3
13  -11  0
14  -12  2
16  -13  5
17  -14  7
18  -14  8
19  -15  10
21  -16  13
-5  2  -29
-4  1  -27
-3  0  -25
-2  0  -24
-1  -1  -22
0  -2  -20
1  -3  -18
3  -4  -15
4  -5  -13
10  -11  -23
18  -17  -15
9  -8  -5
10  -9  -3
12  -10  0
13  -11  2
15  -12  5
16  -13  7
18  -14  10
19  -15  12
20  -15  13
21  -16  15
-6  3  -29
-5  2  -27
-4  1  -25
-2  0  -22
-1  -1  -20
0  -2  -18
2  -3  -15
3  -4  -13
4  -5  -11
20  -18  -12
15  -14  -15
9  -8  -3
10  -9  -1
12  -10  2
13  -11  4
15  -12  7
17  -13  10
18  -14  12
20  -15  15
-7  4  -29
-6  3  -27
-5  2  -25
-3  1  -22
-2  0  -20
-1  -1  -18
1  -2  -15
2  -3  -13
3  -4  -11
16  -15  -13
17  -16  -11
8  -7  -3
9  -8  -1
11  -9  2
12  -10  4
14  -11  7
15  -12  9
17  -13  12
19  -14  15
20  -15  17
-8  5  -29
-7  4  -27
-6  3  -25
-5  2  -23
-3  1  -20
-2  0  -18
-1  -1  -16
1  -2  -13
2  -3  -11
18  -16  -10
19  -17  -8
8  -7  -1
9  -8  1
11  -9  4
13  -10  7
14  -11  9
16  -12  12
17  -13  14
18  -13  15
19  -14  17
-8  5  -27
-7  4  -25
-6  3  -23
-4  2  -20
-3  1  -18
-2  0  -16
0  -1  -13
1  -2  -11
2  -3  -9
21  -18  -5
22  -19  -3
7  -6  -1
8  -7  1
10  -8  4
11  -9  6
13  -10  9
14  -11  11
15  -11  12
16  -12  14
18  -13  17
19  -14  19
-9  6  -27
-8  5  -25
-7  4  -23
-6  3  -21
-4  2  -18
-3  1  -16
-2  0  -14
0  -1  -11
1  -2  -9
6  -8  -28
7  -8  -27
6  -5  -1
7  -6  1
9  -7  4
10  -8  6
12  -9  9
13  -10  11
15  -11  14
17  -12  17
18  -13  19
-10  7  -27
-9  6  -25
-8  5  -23
-7  4  -21
-5  3  -18
-4  2  -16
-3  1  -14
-1  0  -11
0  -1  -9
8  -9  -25
9  -10  -23
6  -5  1
7  -6  3
9  -7  6
10  -8  8
11  -8  9
12  -9  11
14  -10  14
15  -11  16
17  -12  19
-10  7  -25
-9  6  -23
-8  5  -21
-6  4  -18
-5  3  -16
-4  2  -14
-1  0  -9
0  -1  -7
21  -19  -10
10  -11  -27
5  -4  1
6  -5  3
8  -6  6
9  -7  8
11  -8  11
12  -9  13
13  -9  14
14  -10  16
16  -11  19
17  -12  21
18  -12  22
-11  8  -25
-10  7  -23
-9  6  -21
-8  5  -19
-6  4  -16
-5  3  -14
-4  2  -12
-2  1  -9
-1  0  -7
11  -12  -25
15  -14  -13
5  -4  3
8  -6  8
10  -7  11
11  -8  13
13  -9  16
14  -10  18
15  -10  19
16  -11  21
-13  9  -26
-12  9  -25
-11  8  -23
-10  7  -21
-9  6  -19
-7  5  -16
-6  4  -14
-5  3  -12
-3  2  -9
-2  1  -7
-1  0  -5
16  -15  -11
18  -16  -8
4  -3  3
5  -4  5
7  -5  8
8  -6  10
10  -7  13
12  -8  16
13  -9  18
15  -10  21
-12  9  -23
-11  8  -21
-10  7  -19
-7  5  -14
-6  4  -12
-3  2  -7
-2  1  -5
19  -17  -6
21  -18  -3
3  -2  3
4  -3  5
6  -4  8
7  -5  10
9  -6  13
10  -7  15
12  -8  18
14  -9  21
15  -10  23
16  -10  24
-13  10  -23
-12  9  -21
-11  8  -19
-10  7  -17
-8  6  -14
-7  5  -12
-6  4  -10
-4  3  -7
-3  2  -5
3  -2  5
6  -4  10
8  -5  13
9  -6  15
11  -7  18
12  -8  20
13  -8  21
14  -9  23
-15  11  -24
-14  11  -23
-13  10  -21
-12  9  -19
-11  8  -17
-9  7  -14
-8  6  -12
-7  5  -10
-5  4  -7
-4  3  -5
-3  2  -3
22  -19  -1
23  -19  0
2  -1  5
