#Si 111 zone axis

# define crystal here

crystal silicon : dw = iso occ = 1

cell 5.4307 5.4307 5.4307 90.0 90.0 90.0

atom Si 0.125 0.125  0.125 0.4668

spg 227 2

# define diffraction condition

hv 300.66
zone 1 1 0
norm 1 1 0
kt -10 10 -20
xaxis 1 -1 -1
conv 6
samp 60
#pix 0.1



# define beam selection and diagonalization rule here
#sele 4 3.5 0.1 0

hkl 363
0 0 0
1 -1 -1
-1 1 -1
1 -1 1
-1 1 1
0 0 -2
0 0 2
2 -2 0
-2 2 0
1 -1 -3
-1 1 -3
1 -1 3
-1 1 3
2 -2 -2
-2 2 -2
2 -2 2
-2 2 2
0 0 -4
0 0 4
3 -3 -1
3 -3 1
-3 3 -1
-3 3 1
2 -2 -4
2 -2 4
-2 2 4
1 -1 -5
3 -3 -3
3 -3 3
1 -1 5
-3 3 3
-1 1 5
4 -4 0
-4 4 0
4 -4 -2
4 -4 2
-4 4 2
0 0 6
3 -3 -5
-3 3 5
2 -2 -6
-2 2 6
4 -4 -4
-4 4 4
5 -5 -1
5 -5 1
-5 5 1
-1 1 7
5 -5 -3
-5 5 3
3 -3 -7
-3 3 7
4 -4 -6
-4 4 6
6 -6 0
-2 2 8
5 -5 -5
-5 5 5
6 -6 -2
6 -6 2
-6 6 2
-1 1 9
6 -6 -4
-6 6 4
4 -4 -8
-4 4 8
5 -5 -7
7 -7 -1
7 -7 1
-5 5 7
-3 3 9
7 -7 -3
-7 7 3
6 -6 -6
-6 6 6
-2 2 10
7 -7 -5
-7 7 5
-1 1 11
8 -8 0
5 -5 -9
-5 5 9
8 -8 -2
8 -8 2
-4 4 10
6 -6 -8
-6 6 8
-3 3 11
8 -8 -4
-8 8 4
7 -7 -7
-7 7 7
-2 2 12
9 -9 -1
9 -9 1
8 -8 -6
-8 8 6
9 -9 -3
9 -9 3
-1 1 13
-5 5 11
6 -6 -10
-6 6 10
-4 4 12
7 -7 -9
-7 7 9
9 -9 -5
-9 9 5
-3 3 13
8 -8 -8
-8 8 8
10 -10 0
10 -10 -2
10 -10 2
-2 2 14
9 -9 -7
-9 9 7
10 -10 -4
10 -10 4
-6 6 12
7 -7 -11
-7 7 11
-5 5 13
-1 1 15
8 -8 -10
-8 8 10
-4 4 14
10 -10 -6
-10 10 6
9 -9 -9
11 -11 -1
11 -11 1
-9 9 9
-3 3 15
11 -11 -3
11 -11 3
0 0 16
10 -10 -8
-10 10 8
-2 2 16
11 -11 -5
11 -11 5
-7 7 13
-6 6 14
8 -8 -12
-8 8 12
-5 5 15
9 -9 -11
-9 9 11
12 -12 0
-4 4 16
11 -11 -7
-11 11 7
-1 1 17
12 -12 -2
12 -12 2
10 -10 -10
-10 10 10
12 -12 -4
12 -12 4
-3 3 17
11 -11 -9
-11 11 9
-7 7 15
12 -12 -6
12 -12 6
0 0 18
-8 8 14
-6 6 16
-9 9 13
-2 2 18
13 -13 -1
13 -13 1
-5 5 17
10 -10 -12
-10 10 12
13 -13 -3
13 -13 3
12 -12 -8
12 -12 8
-4 4 18
-7 9 -9
-6 8 -8
-5 7 -7
-4 6 -6
-1 3 -13
0 2 -12
1 1 -11
10 -8 -12
7 -5 -11
6 -8 8
7 -9 9
8 -10 10
9 -11 11
-10 12 -10
-9 11 -9
-8 12 -10
-8 10 -8
-7 9 -7
-6 8 -6
-5 7 -5
8 -6 -16
11 -9 -11
4 -2 -18
12 -10 -10
5 -3 -17
2 0 -18
5 -7 9
6 -8 10
7 -9 11
8 -10 12
-10 12 -8
-9 13 -9
-9 11 -7
-8 10 -6
-7 9 -5
-6 8 -4
3 -1 -17
-2 4 -18
-1 3 -17
-6 8 -16
-5 7 -15
-4 8 -16
4 -6 10
5 -7 11
6 -8 12
7 -9 13
8 -10 14
-11 13 -7
-10 14 -8
-10 12 -6
-9 11 -5
